Source,Target,Type
417,510,1
417,519,1
417,524,1
417,534,1
417,562,1
417,563,1
417,568,1
417,598,1
417,600,1
417,612,1
417,632,1
417,642,1
417,648,1
417,670,1
417,671,1
417,675,1
417,679,1
417,695,1
417,702,1
417,717,1
417,761,1
417,802,1
417,812,1
417,843,1
417,846,1
417,854,1
417,875,1
417,884,1
417,886,1
417,887,1
417,890,1
417,908,1
417,963,1
417,969,1
417,996,1
417,1019,1
417,1029,1
417,1030,1
417,1031,1
417,1085,1
417,1087,1
417,1098,1
417,1105,1
417,1106,1
417,1119,1
417,1123,1
417,1140,1
417,1146,1
417,1151,1
417,1171,1
417,1178,1
417,1225,1
417,1230,1
417,1302,1
417,1410,1
417,1431,1
417,1452,1
417,1493,1
416,534,1
416,544,1
416,649,1
416,660,1
416,684,1
416,1171,1
534,544,1
534,550,1
534,562,1
534,563,1
534,568,1
534,583,1
534,587,1
534,600,1
534,612,1
534,630,1
534,634,1
534,644,1
534,648,1
534,649,1
534,655,1
534,656,1
534,660,1
534,668,1
534,679,1
534,681,1
534,684,1
534,717,1
534,761,1
534,766,1
534,781,1
534,802,1
534,812,1
534,814,1
534,823,1
534,831,1
534,833,1
534,834,1
534,843,1
534,854,1
534,875,1
534,886,1
534,887,1
534,890,1
534,892,1
534,898,1
534,908,1
534,963,1
534,969,1
534,996,1
534,1019,1
534,1026,1
534,1027,1
534,1029,1
534,1030,1
534,1031,1
534,1076,1
534,1080,1
534,1081,1
534,1085,1
534,1087,1
534,1098,1
534,1105,1
534,1106,1
534,1140,1
534,1143,1
534,1146,1
534,1151,1
534,1165,1
534,1171,1
534,1178,1
534,1187,1
534,1229,1
534,1230,1
534,1241,1
534,1261,1
534,1298,1
534,1299,1
534,1302,1
534,1361,1
534,1369,1
534,1381,1
534,1410,1
534,1452,1
534,1477,1
534,1489,1
534,1493,1
534,1554,1
534,1591,1
534,1609,1
534,1618,1
534,1685,1
390,428,1
390,451,1
390,469,1
390,481,1
390,562,1
390,634,1
390,730,1
390,776,1
390,802,1
390,812,1
390,823,1
390,839,1
390,849,1
390,870,1
390,891,1
390,1028,1
390,1087,1
390,1143,1
390,1233,1
390,1587,1
390,1624,1
428,451,1
428,469,1
428,481,1
428,494,1
428,509,1
428,510,1
428,519,1
428,632,1
428,634,1
428,730,1
428,776,1
428,802,1
428,812,1
428,823,1
428,839,1
428,843,1
428,849,1
428,854,1
428,870,1
428,883,1
428,891,1
428,1087,1
428,1123,1
428,1143,1
428,1204,1
428,1587,1
428,1624,1
418,443,1
418,465,1
418,469,1
418,481,1
418,492,1
418,496,1
418,502,1
418,519,1
418,524,1
418,534,1
418,550,1
418,562,1
418,563,1
418,583,1
418,612,1
418,634,1
418,648,1
418,790,1
418,802,1
418,812,1
418,823,1
418,854,1
418,886,1
418,908,1
418,969,1
418,1031,1
418,1087,1
418,1105,1
418,1151,1
418,1165,1
418,1171,1
418,1369,1
418,1685,1
465,469,1
465,481,1
465,492,1
465,494,1
465,496,1
465,502,1
465,509,1
465,510,1
465,513,1
465,519,1
465,524,1
465,525,1
465,532,1
465,534,1
465,544,1
465,550,1
465,562,1
465,563,1
465,568,1
465,583,1
465,587,1
465,600,1
465,612,1
465,630,1
465,632,1
465,634,1
465,644,1
465,648,1
465,655,1
465,656,1
465,668,1
465,675,1
465,681,1
465,684,1
465,695,1
465,761,1
465,766,1
465,779,1
465,780,1
465,781,1
465,802,1
465,812,1
465,814,1
465,823,1
465,831,1
465,833,1
465,834,1
465,843,1
465,846,1
465,854,1
465,875,1
465,886,1
465,887,1
465,890,1
465,892,1
465,908,1
465,955,1
465,963,1
465,969,1
465,1019,1
465,1025,1
465,1026,1
465,1027,1
465,1029,1
465,1030,1
465,1031,1
465,1076,1
465,1080,1
465,1081,1
465,1085,1
465,1087,1
465,1095,1
465,1098,1
465,1105,1
465,1106,1
465,1140,1
465,1143,1
465,1146,1
465,1151,1
465,1163,1
465,1165,1
465,1171,1
465,1187,1
465,1225,1
465,1229,1
465,1235,1
465,1236,1
465,1261,1
465,1298,1
465,1299,1
465,1302,1
465,1361,1
465,1369,1
465,1381,1
465,1410,1
465,1452,1
465,1477,1
465,1489,1
465,1554,1
465,1591,1
465,1609,1
465,1618,1
465,1685,1
420,469,1
420,635,1
420,1080,1
420,1117,1
469,481,1
469,492,1
469,496,1
469,502,1
469,510,1
469,519,1
469,524,1
469,534,1
469,550,1
469,562,1
469,563,1
469,568,1
469,583,1
469,588,1
469,600,1
469,612,1
469,634,1
469,635,1
469,648,1
469,695,1
469,722,1
469,730,1
469,741,1
469,776,1
469,779,1
469,780,1
469,787,1
469,802,1
469,812,1
469,814,1
469,816,1
469,823,1
469,833,1
469,839,1
469,846,1
469,849,1
469,854,1
469,856,1
469,870,1
469,886,1
469,890,1
469,891,1
469,908,1
469,969,1
469,995,1
469,1019,1
469,1031,1
469,1080,1
469,1087,1
469,1095,1
469,1105,1
469,1117,1
469,1143,1
469,1146,1
469,1151,1
469,1163,1
469,1165,1
469,1171,1
469,1184,1
469,1225,1
469,1235,1
469,1236,1
469,1244,1
469,1253,1
469,1369,1
469,1381,1
469,1410,1
469,1452,1
469,1477,1
469,1489,1
469,1587,1
469,1624,1
469,1685,1
424,436,1
424,609,1
424,656,1
424,802,1
424,814,1
424,833,1
424,839,1
424,857,1
424,863,1
424,867,1
424,875,1
424,927,1
424,955,1
424,997,1
424,1085,1
424,1087,1
424,1088,1
424,1146,1
424,1171,1
424,1477,1
436,609,1
436,802,1
436,814,1
436,839,1
436,857,1
436,863,1
436,867,1
436,927,1
436,955,1
436,997,1
436,1085,1
436,1087,1
436,1088,1
436,1171,1
609,658,1
609,675,1
609,693,1
609,705,1
609,749,1
609,778,1
609,802,1
609,839,1
609,847,1
609,857,1
609,863,1
609,867,1
609,925,1
609,926,1
609,927,1
609,955,1
609,958,1
609,971,1
609,997,1
609,1085,1
609,1087,1
609,1088,1
609,1112,1
609,1171,1
609,1178,1
609,1336,1
609,1422,1
609,1424,1
658,675,1
658,693,1
658,705,1
658,749,1
658,778,1
658,847,1
658,925,1
658,926,1
658,958,1
658,971,1
658,1085,1
658,1088,1
658,1112,1
658,1178,1
658,1336,1
658,1422,1
658,1424,1
658,1805,1
642,670,1
642,671,1
642,675,1
642,702,1
642,843,1
642,854,1
642,1106,1
642,1410,1
670,671,1
670,675,1
670,702,1
670,843,1
670,854,1
670,886,1
670,963,1
670,1098,1
670,1106,1
670,1119,1
670,1140,1
670,1225,1
670,1410,1
670,1452,1
671,675,1
671,702,1
671,843,1
671,854,1
671,1106,1
671,1410,1
675,693,1
675,702,1
675,705,1
675,749,1
675,778,1
675,812,1
675,833,1
675,843,1
675,847,1
675,854,1
675,875,1
675,886,1
675,908,1
675,925,1
675,926,1
675,955,1
675,958,1
675,963,1
675,971,1
675,1025,1
675,1026,1
675,1029,1
675,1085,1
675,1088,1
675,1105,1
675,1112,1
675,1151,1
675,1171,1
675,1178,1
675,1302,1
675,1336,1
675,1410,1
675,1422,1
675,1424,1
675,1477,1
675,1805,1
676,706,1
676,822,1
676,831,1
706,822,1
706,831,1
781,814,1
781,831,1
781,833,1
781,834,1
781,875,1
781,886,1
781,887,1
781,892,1
781,908,1
781,969,1
781,1027,1
781,1031,1
781,1076,1
781,1080,1
781,1105,1
781,1140,1
781,1146,1
781,1151,1
781,1171,1
781,1229,1
781,1261,1
781,1298,1
781,1299,1
781,1361,1
781,1381,1
781,1477,1
781,1554,1
781,1591,1
781,1609,1
781,1618,1
831,833,1
831,834,1
831,875,1
831,886,1
831,887,1
831,890,1
831,892,1
831,908,1
831,969,1
831,1027,1
831,1031,1
831,1076,1
831,1080,1
831,1095,1
831,1105,1
831,1140,1
831,1146,1
831,1151,1
831,1163,1
831,1171,1
831,1229,1
831,1235,1
831,1236,1
831,1261,1
831,1298,1
831,1299,1
831,1361,1
831,1370,1
831,1381,1
831,1477,1
831,1479,1
831,1489,1
831,1554,1
831,1591,1
831,1609,1
831,1618,1
801,811,1
801,814,1
801,853,1
801,877,1
801,887,1
801,947,1
801,948,1
801,949,1
801,969,1
801,972,1
801,1005,1
801,1151,1
801,1237,1
801,1275,1
801,1299,1
801,1340,1
801,1418,1
801,1427,1
801,1477,1
801,1515,1
801,1585,1
801,1591,1
801,1685,1
811,814,1
811,833,1
811,875,1
811,877,1
811,887,1
811,947,1
811,948,1
811,969,1
811,972,1
811,1005,1
811,1026,1
811,1082,1
811,1151,1
811,1237,1
811,1275,1
811,1299,1
811,1340,1
811,1418,1
811,1427,1
811,1477,1
811,1515,1
811,1584,1
811,1585,1
811,1591,1
811,1685,1
833,834,1
833,841,1
833,846,1
833,875,1
833,883,1
833,886,1
833,887,1
833,890,1
833,892,1
833,908,1
833,955,1
833,963,1
833,969,1
833,972,1
833,1005,1
833,1025,1
833,1026,1
833,1027,1
833,1029,1
833,1030,1
833,1031,1
833,1076,1
833,1080,1
833,1081,1
833,1082,1
833,1083,1
833,1095,1
833,1098,1
833,1105,1
833,1140,1
833,1143,1
833,1146,1
833,1151,1
833,1163,1
833,1171,1
833,1187,1
833,1200,1
833,1207,1
833,1225,1
833,1229,1
833,1235,1
833,1236,1
833,1237,1
833,1261,1
833,1275,1
833,1298,1
833,1299,1
833,1302,1
833,1340,1
833,1361,1
833,1381,1
833,1410,1
833,1418,1
833,1427,1
833,1452,1
833,1477,1
833,1479,1
833,1489,1
833,1554,1
833,1584,1
833,1585,1
833,1591,1
833,1609,1
833,1618,1
833,1685,1
834,875,1
834,886,1
834,887,1
834,892,1
834,908,1
834,969,1
834,1027,1
834,1031,1
834,1076,1
834,1080,1
834,1105,1
834,1140,1
834,1146,1
834,1151,1
834,1171,1
834,1229,1
834,1261,1
834,1298,1
834,1299,1
834,1361,1
834,1381,1
834,1477,1
834,1554,1
834,1591,1
834,1609,1
834,1618,1
434,494,1
434,517,1
434,534,1
434,600,1
434,679,1
434,843,1
434,898,1
434,1106,1
434,1178,1
434,1230,1
434,1241,1
494,509,1
494,510,1
494,517,1
494,519,1
494,530,1
494,534,1
494,568,1
494,600,1
494,632,1
494,642,1
494,670,1
494,671,1
494,675,1
494,679,1
494,695,1
494,702,1
494,717,1
494,812,1
494,843,1
494,846,1
494,854,1
494,884,1
494,886,1
494,898,1
494,963,1
494,996,1
494,1098,1
494,1106,1
494,1119,1
494,1123,1
494,1140,1
494,1178,1
494,1225,1
494,1230,1
494,1241,1
494,1410,1
494,1431,1
494,1452,1
494,1493,1
494,1606,1
451,465,1
451,469,1
451,481,1
451,510,1
451,513,1
451,519,1
451,524,1
451,525,1
451,532,1
451,534,1
451,544,1
451,550,1
451,587,1
451,630,1
451,634,1
451,644,1
451,656,1
451,668,1
451,681,1
451,684,1
451,730,1
451,766,1
451,776,1
451,781,1
451,802,1
451,812,1
451,814,1
451,823,1
451,831,1
451,833,1
451,834,1
451,839,1
451,849,1
451,870,1
451,875,1
451,886,1
451,887,1
451,891,1
451,892,1
451,908,1
451,969,1
451,1027,1
451,1031,1
451,1076,1
451,1080,1
451,1087,1
451,1105,1
451,1140,1
451,1143,1
451,1146,1
451,1151,1
451,1171,1
451,1229,1
451,1261,1
451,1298,1
451,1299,1
451,1361,1
451,1381,1
451,1477,1
451,1554,1
451,1587,1
451,1591,1
451,1609,1
451,1618,1
451,1624,1
510,513,1
510,519,1
510,524,1
510,525,1
510,532,1
510,534,1
510,544,1
510,550,1
510,568,1
510,583,1
510,587,1
510,598,1
510,600,1
510,612,1
510,630,1
510,644,1
510,655,1
510,656,1
510,657,1
510,668,1
510,681,1
510,684,1
510,695,1
510,736,1
510,748,1
510,766,1
510,776,1
510,779,1
510,780,1
510,781,1
510,790,1
510,812,1
510,814,1
510,818,1
510,831,1
510,833,1
510,834,1
510,841,1
510,843,1
510,846,1
510,854,1
510,875,1
510,883,1
510,884,1
510,886,1
510,887,1
510,890,1
510,892,1
510,908,1
510,963,1
510,969,1
510,1026,1
510,1027,1
510,1029,1
510,1030,1
510,1031,1
510,1076,1
510,1080,1
510,1081,1
510,1083,1
510,1095,1
510,1105,1
510,1119,1
510,1123,1
510,1140,1
510,1143,1
510,1146,1
510,1151,1
510,1163,1
510,1171,1
510,1187,1
510,1225,1
510,1229,1
510,1235,1
510,1236,1
510,1261,1
510,1298,1
510,1299,1
510,1302,1
510,1361,1
510,1381,1
510,1410,1
510,1431,1
510,1452,1
510,1477,1
510,1479,1
510,1489,1
510,1554,1
510,1591,1
510,1606,1
510,1609,1
510,1618,1
510,1783,1
513,519,1
513,524,1
513,525,1
513,532,1
513,534,1
513,544,1
513,550,1
513,587,1
513,630,1
513,644,1
513,656,1
513,668,1
513,681,1
513,684,1
513,766,1
513,781,1
513,814,1
513,831,1
513,833,1
513,834,1
513,875,1
513,886,1
513,887,1
513,892,1
513,908,1
513,969,1
513,1027,1
513,1031,1
513,1076,1
513,1080,1
513,1105,1
513,1140,1
513,1146,1
513,1151,1
513,1171,1
513,1229,1
513,1261,1
513,1298,1
513,1299,1
513,1361,1
513,1381,1
513,1477,1
513,1554,1
513,1591,1
513,1609,1
513,1618,1
524,525,1
524,532,1
524,534,1
524,544,1
524,550,1
524,562,1
524,563,1
524,568,1
524,583,1
524,587,1
524,598,1
524,612,1
524,630,1
524,632,1
524,634,1
524,644,1
524,648,1
524,655,1
524,656,1
524,668,1
524,675,1
524,681,1
524,684,1
524,736,1
524,748,1
524,761,1
524,766,1
524,776,1
524,781,1
524,802,1
524,812,1
524,814,1
524,823,1
524,831,1
524,833,1
524,834,1
524,841,1
524,854,1
524,875,1
524,883,1
524,886,1
524,887,1
524,890,1
524,892,1
524,908,1
524,955,1
524,963,1
524,969,1
524,995,1
524,1019,1
524,1025,1
524,1026,1
524,1027,1
524,1029,1
524,1030,1
524,1031,1
524,1076,1
524,1080,1
524,1081,1
524,1083,1
524,1085,1
524,1087,1
524,1098,1
524,1105,1
524,1119,1
524,1140,1
524,1143,1
524,1146,1
524,1151,1
524,1165,1
524,1171,1
524,1187,1
524,1207,1
524,1229,1
524,1261,1
524,1298,1
524,1299,1
524,1302,1
524,1361,1
524,1369,1
524,1381,1
524,1410,1
524,1452,1
524,1477,1
524,1489,1
524,1554,1
524,1591,1
524,1609,1
524,1618,1
524,1685,1
525,532,1
525,534,1
525,544,1
525,550,1
525,587,1
525,630,1
525,644,1
525,656,1
525,668,1
525,681,1
525,684,1
525,766,1
525,781,1
525,814,1
525,831,1
525,833,1
525,834,1
525,875,1
525,886,1
525,887,1
525,892,1
525,908,1
525,969,1
525,1027,1
525,1031,1
525,1039,1
525,1076,1
525,1080,1
525,1105,1
525,1140,1
525,1146,1
525,1151,1
525,1171,1
525,1229,1
525,1261,1
525,1298,1
525,1299,1
525,1361,1
525,1381,1
525,1477,1
525,1554,1
525,1591,1
525,1609,1
525,1618,1
532,534,1
532,544,1
532,550,1
532,587,1
532,630,1
532,644,1
532,656,1
532,668,1
532,681,1
532,684,1
532,766,1
532,781,1
532,814,1
532,831,1
532,833,1
532,834,1
532,875,1
532,886,1
532,887,1
532,892,1
532,908,1
532,969,1
532,1027,1
532,1031,1
532,1076,1
532,1080,1
532,1105,1
532,1140,1
532,1146,1
532,1151,1
532,1171,1
532,1229,1
532,1261,1
532,1298,1
532,1299,1
532,1361,1
532,1381,1
532,1477,1
532,1554,1
532,1591,1
532,1609,1
532,1618,1
462,686,1
462,786,1
462,874,1
462,931,1
462,1037,1
462,1253,1
786,1037,1
786,1301,1
1037,1253,1
1253,1624,1
1253,1685,1
594,1217,1
1217,1624,1
1587,1624,1
1587,1634,1
1624,1685,1
544,550,1
544,587,1
544,630,1
544,644,1
544,649,1
544,656,1
544,660,1
544,668,1
544,681,1
544,684,1
544,724,1
544,766,1
544,781,1
544,814,1
544,831,1
544,833,1
544,834,1
544,875,1
544,886,1
544,887,1
544,892,1
544,908,1
544,969,1
544,1027,1
544,1031,1
544,1076,1
544,1080,1
544,1105,1
544,1140,1
544,1146,1
544,1151,1
544,1171,1
544,1229,1
544,1233,1
544,1261,1
544,1298,1
544,1299,1
544,1361,1
544,1381,1
544,1477,1
544,1554,1
544,1591,1
544,1609,1
544,1618,1
544,1632,1
550,562,1
550,563,1
550,568,1
550,583,1
550,587,1
550,598,1
550,612,1
550,630,1
550,634,1
550,644,1
550,648,1
550,655,1
550,656,1
550,668,1
550,681,1
550,684,1
550,736,1
550,748,1
550,761,1
550,766,1
550,776,1
550,781,1
550,802,1
550,812,1
550,814,1
550,823,1
550,831,1
550,833,1
550,834,1
550,841,1
550,854,1
550,875,1
550,883,1
550,886,1
550,887,1
550,890,1
550,892,1
550,908,1
550,963,1
550,969,1
550,1026,1
550,1027,1
550,1029,1
550,1030,1
550,1031,1
550,1076,1
550,1080,1
550,1081,1
550,1083,1
550,1087,1
550,1098,1
550,1105,1
550,1140,1
550,1143,1
550,1146,1
550,1151,1
550,1165,1
550,1171,1
550,1187,1
550,1207,1
550,1229,1
550,1261,1
550,1298,1
550,1299,1
550,1302,1
550,1361,1
550,1369,1
550,1381,1
550,1452,1
550,1477,1
550,1489,1
550,1554,1
550,1591,1
550,1609,1
550,1618,1
550,1685,1
556,599,1
556,644,1
599,644,1
630,644,1
630,656,1
630,668,1
630,681,1
630,684,1
630,766,1
630,781,1
630,814,1
630,831,1
630,833,1
630,834,1
630,875,1
630,886,1
630,887,1
630,892,1
630,908,1
630,969,1
630,1027,1
630,1031,1
630,1076,1
630,1080,1
630,1105,1
630,1140,1
630,1146,1
630,1151,1
630,1171,1
630,1229,1
630,1261,1
630,1298,1
630,1299,1
630,1361,1
630,1381,1
630,1477,1
630,1554,1
630,1591,1
630,1609,1
630,1618,1
644,656,1
644,668,1
644,681,1
644,684,1
644,766,1
644,781,1
644,814,1
644,831,1
644,833,1
644,834,1
644,875,1
644,886,1
644,887,1
644,892,1
644,908,1
644,969,1
644,1027,1
644,1031,1
644,1076,1
644,1080,1
644,1105,1
644,1140,1
644,1146,1
644,1151,1
644,1171,1
644,1229,1
644,1261,1
644,1298,1
644,1299,1
644,1361,1
644,1381,1
644,1477,1
644,1554,1
644,1591,1
644,1609,1
644,1618,1
690,731,1
690,811,1
690,814,1
690,833,1
690,875,1
690,887,1
690,969,1
690,972,1
690,1005,1
690,1026,1
690,1082,1
690,1151,1
690,1237,1
690,1275,1
690,1340,1
690,1418,1
690,1427,1
690,1477,1
690,1584,1
690,1585,1
690,1591,1
690,1685,1
731,801,1
731,811,1
731,814,1
731,833,1
731,875,1
731,877,1
731,887,1
731,947,1
731,948,1
731,969,1
731,972,1
731,1005,1
731,1026,1
731,1032,1
731,1082,1
731,1151,1
731,1237,1
731,1275,1
731,1299,1
731,1340,1
731,1418,1
731,1427,1
731,1477,1
731,1515,1
731,1584,1
731,1585,1
731,1591,1
731,1685,1
731,1800,1
780,812,1
780,814,1
780,818,1
780,822,1
780,831,1
780,833,1
780,846,1
780,890,1
780,1095,1
780,1146,1
780,1163,1
780,1200,1
780,1225,1
780,1235,1
780,1236,1
780,1381,1
780,1410,1
780,1477,1
780,1479,1
780,1489,1
814,818,1
814,831,1
814,833,1
814,834,1
814,839,1
814,846,1
814,857,1
814,863,1
814,867,1
814,875,1
814,877,1
814,886,1
814,887,1
814,890,1
814,892,1
814,908,1
814,947,1
814,948,1
814,955,1
814,963,1
814,969,1
814,972,1
814,997,1
814,1005,1
814,1026,1
814,1027,1
814,1029,1
814,1030,1
814,1031,1
814,1032,1
814,1076,1
814,1080,1
814,1081,1
814,1082,1
814,1088,1
814,1095,1
814,1098,1
814,1105,1
814,1140,1
814,1143,1
814,1146,1
814,1151,1
814,1163,1
814,1171,1
814,1187,1
814,1225,1
814,1229,1
814,1235,1
814,1236,1
814,1237,1
814,1261,1
814,1275,1
814,1298,1
814,1299,1
814,1302,1
814,1340,1
814,1361,1
814,1381,1
814,1410,1
814,1418,1
814,1427,1
814,1452,1
814,1477,1
814,1479,1
814,1489,1
814,1515,1
814,1554,1
814,1584,1
814,1585,1
814,1591,1
814,1609,1
814,1618,1
814,1685,1
814,1800,1
818,822,1
818,831,1
818,833,1
818,878,1
818,890,1
818,1095,1
818,1146,1
818,1163,1
818,1200,1
818,1235,1
818,1236,1
818,1477,1
818,1479,1
818,1489,1
822,831,1
822,833,1
822,1200,1
822,1235,1
822,1236,1
878,987,1
878,1163,1
878,1427,1
878,1504,1
878,1582,1
987,1146,1
987,1163,1
987,1176,1
987,1427,1
987,1504,1
987,1582,1
987,1587,1
444,481,1
444,510,1
444,519,1
444,524,1
444,536,1
444,550,1
444,583,1
444,588,1
444,598,1
444,612,1
444,648,1
444,655,1
444,736,1
444,748,1
444,776,1
444,787,1
444,833,1
444,841,1
444,875,1
444,883,1
444,886,1
444,887,1
444,908,1
444,963,1
444,969,1
444,1019,1
444,1026,1
444,1029,1
444,1030,1
444,1031,1
444,1080,1
444,1081,1
444,1083,1
444,1105,1
444,1143,1
444,1146,1
444,1171,1
444,1187,1
444,1302,1
444,1489,1
481,492,1
481,496,1
481,502,1
481,510,1
481,519,1
481,524,1
481,534,1
481,550,1
481,562,1
481,563,1
481,568,1
481,583,1
481,598,1
481,612,1
481,634,1
481,648,1
481,655,1
481,730,1
481,736,1
481,748,1
481,761,1
481,776,1
481,802,1
481,812,1
481,814,1
481,823,1
481,833,1
481,839,1
481,841,1
481,849,1
481,854,1
481,870,1
481,875,1
481,883,1
481,886,1
481,887,1
481,890,1
481,891,1
481,908,1
481,963,1
481,969,1
481,995,1
481,1019,1
481,1026,1
481,1029,1
481,1030,1
481,1031,1
481,1081,1
481,1083,1
481,1087,1
481,1098,1
481,1105,1
481,1140,1
481,1143,1
481,1146,1
481,1151,1
481,1165,1
481,1171,1
481,1187,1
481,1302,1
481,1369,1
481,1381,1
481,1452,1
481,1477,1
481,1489,1
481,1587,1
481,1624,1
481,1685,1
492,496,1
492,502,1
492,519,1
492,524,1
492,534,1
492,550,1
492,562,1
492,563,1
492,583,1
492,612,1
492,634,1
492,648,1
492,802,1
492,812,1
492,823,1
492,854,1
492,875,1
492,886,1
492,908,1
492,963,1
492,969,1
492,995,1
492,1019,1
492,1031,1
492,1085,1
492,1087,1
492,1105,1
492,1146,1
492,1151,1
492,1165,1
492,1171,1
492,1369,1
492,1452,1
492,1685,1
496,502,1
496,519,1
496,524,1
496,534,1
496,550,1
496,562,1
496,563,1
496,583,1
496,612,1
496,634,1
496,648,1
496,802,1
496,812,1
496,823,1
496,854,1
496,886,1
496,908,1
496,969,1
496,1031,1
496,1087,1
496,1105,1
496,1151,1
496,1165,1
496,1171,1
496,1369,1
496,1685,1
448,494,1
448,509,1
448,534,1
448,600,1
448,679,1
448,717,1
448,854,1
448,996,1
448,1106,1
448,1178,1
448,1230,1
448,1493,1
509,510,1
509,519,1
509,534,1
509,563,1
509,568,1
509,600,1
509,632,1
509,642,1
509,670,1
509,671,1
509,675,1
509,679,1
509,695,1
509,702,1
509,717,1
509,843,1
509,846,1
509,854,1
509,884,1
509,886,1
509,908,1
509,963,1
509,996,1
509,1098,1
509,1106,1
509,1119,1
509,1123,1
509,1140,1
509,1178,1
509,1225,1
509,1230,1
509,1410,1
509,1431,1
509,1452,1
509,1493,1
502,519,1
502,524,1
502,534,1
502,550,1
502,562,1
502,563,1
502,583,1
502,612,1
502,634,1
502,648,1
502,802,1
502,812,1
502,823,1
502,854,1
502,886,1
502,908,1
502,969,1
502,995,1
502,1019,1
502,1031,1
502,1087,1
502,1105,1
502,1151,1
502,1165,1
502,1171,1
502,1369,1
502,1452,1
502,1685,1
519,524,1
519,525,1
519,530,1
519,532,1
519,534,1
519,544,1
519,550,1
519,562,1
519,563,1
519,568,1
519,583,1
519,587,1
519,598,1
519,600,1
519,612,1
519,630,1
519,632,1
519,634,1
519,644,1
519,648,1
519,655,1
519,656,1
519,657,1
519,668,1
519,675,1
519,679,1
519,681,1
519,684,1
519,695,1
519,736,1
519,748,1
519,761,1
519,766,1
519,776,1
519,779,1
519,780,1
519,781,1
519,802,1
519,812,1
519,814,1
519,818,1
519,822,1
519,823,1
519,831,1
519,833,1
519,834,1
519,841,1
519,843,1
519,846,1
519,854,1
519,875,1
519,883,1
519,884,1
519,886,1
519,887,1
519,890,1
519,892,1
519,908,1
519,955,1
519,963,1
519,969,1
519,995,1
519,996,1
519,1019,1
519,1025,1
519,1026,1
519,1027,1
519,1029,1
519,1030,1
519,1031,1
519,1076,1
519,1080,1
519,1081,1
519,1083,1
519,1085,1
519,1087,1
519,1095,1
519,1105,1
519,1119,1
519,1123,1
519,1140,1
519,1143,1
519,1146,1
519,1151,1
519,1163,1
519,1165,1
519,1171,1
519,1178,1
519,1187,1
519,1200,1
519,1207,1
519,1225,1
519,1229,1
519,1230,1
519,1235,1
519,1236,1
519,1261,1
519,1298,1
519,1299,1
519,1302,1
519,1361,1
519,1369,1
519,1381,1
519,1410,1
519,1431,1
519,1452,1
519,1477,1
519,1479,1
519,1489,1
519,1554,1
519,1591,1
519,1609,1
519,1618,1
519,1685,1
517,530,1
517,534,1
517,600,1
517,679,1
517,812,1
517,843,1
517,898,1
517,1106,1
517,1178,1
517,1230,1
517,1241,1
530,600,1
530,657,1
530,779,1
530,780,1
530,812,1
530,818,1
530,822,1
530,833,1
530,843,1
530,1178,1
530,1200,1
530,1230,1
530,1235,1
530,1236,1
600,605,1
600,609,1
600,656,1
600,657,1
600,658,1
600,675,1
600,679,1
600,693,1
600,695,1
600,705,1
600,717,1
600,734,1
600,749,1
600,778,1
600,779,1
600,780,1
600,812,1
600,814,1
600,818,1
600,822,1
600,831,1
600,833,1
600,843,1
600,846,1
600,847,1
600,854,1
600,890,1
600,898,1
600,925,1
600,926,1
600,940,1
600,958,1
600,971,1
600,981,1
600,996,1
600,1085,1
600,1095,1
600,1106,1
600,1112,1
600,1146,1
600,1163,1
600,1178,1
600,1200,1
600,1225,1
600,1230,1
600,1235,1
600,1236,1
600,1241,1
600,1301,1
600,1352,1
600,1381,1
600,1410,1
600,1422,1
600,1424,1
600,1477,1
600,1479,1
600,1489,1
600,1493,1
600,1805,1
605,609,1
605,658,1
605,675,1
605,693,1
605,705,1
605,749,1
605,778,1
605,847,1
605,925,1
605,926,1
605,958,1
605,971,1
605,1085,1
605,1112,1
605,1178,1
605,1422,1
605,1424,1
656,657,1
656,660,1
656,668,1
656,681,1
656,684,1
656,690,1
656,695,1
656,731,1
656,766,1
656,779,1
656,780,1
656,781,1
656,801,1
656,802,1
656,811,1
656,812,1
656,814,1
656,818,1
656,831,1
656,833,1
656,834,1
656,854,1
656,875,1
656,877,1
656,886,1
656,887,1
656,890,1
656,892,1
656,908,1
656,947,1
656,948,1
656,969,1
656,972,1
656,1005,1
656,1026,1
656,1027,1
656,1031,1
656,1032,1
656,1076,1
656,1080,1
656,1082,1
656,1095,1
656,1105,1
656,1140,1
656,1146,1
656,1151,1
656,1163,1
656,1171,1
656,1187,1
656,1229,1
656,1235,1
656,1236,1
656,1237,1
656,1261,1
656,1275,1
656,1298,1
656,1299,1
656,1302,1
656,1340,1
656,1361,1
656,1381,1
656,1410,1
656,1418,1
656,1427,1
656,1477,1
656,1479,1
656,1489,1
656,1515,1
656,1554,1
656,1584,1
656,1585,1
656,1591,1
656,1609,1
656,1618,1
656,1685,1
656,1800,1
657,695,1
657,779,1
657,780,1
657,812,1
657,814,1
657,818,1
657,822,1
657,831,1
657,833,1
657,890,1
657,1095,1
657,1146,1
657,1163,1
657,1200,1
657,1235,1
657,1236,1
657,1477,1
657,1479,1
657,1489,1
668,681,1
668,684,1
668,766,1
668,781,1
668,814,1
668,831,1
668,833,1
668,834,1
668,875,1
668,886,1
668,887,1
668,892,1
668,908,1
668,969,1
668,1027,1
668,1031,1
668,1076,1
668,1080,1
668,1105,1
668,1140,1
668,1146,1
668,1151,1
668,1171,1
